,No,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
0,1,9.5,138,73,11,276,184.6,Bad,42,17,Yes,Yes
1,2,11.22,111,48,16,260,143.2,Good,65,10,Yes,Yes
2,3,10.06,113,35,10,269,153.6,Medium,59,12,Yes,Yes
3,4,7.4,117,100,4,466,130.4,Medium,55,14,Yes,Yes
4,5,4.15,141,64,3,340,180.2,Bad,38,13,Yes,No
5,6,10.81,124,113,13,501,149.79999999999998,Bad,78,16,No,Yes
6,7,6.63,115,105,0,45,132.0,Medium,71,15,Yes,No
7,8,11.85,136,81,15,425,162.2,Good,67,10,Yes,Yes
8,9,6.54,132,110,0,108,170.4,Medium,76,10,No,No
9,10,4.69,132,113,0,131,146.4,Medium,76,17,No,Yes
10,11,9.01,121,78,9,150,151.2,Bad,26,10,No,Yes
11,12,11.96,117,94,4,503,146.4,Good,50,13,Yes,Yes
12,13,3.98,122,35,2,393,142.4,Medium,62,18,Yes,No
13,14,10.96,115,28,11,29,155.0,Good,53,18,Yes,Yes
14,15,11.17,107,117,11,148,113.4,Good,52,18,Yes,Yes
15,16,8.71,149,95,5,400,170.79999999999998,Medium,76,18,No,No
16,17,7.58,118,32,0,284,144.6,Good,63,13,Yes,No
17,18,12.29,147,74,13,251,169.4,Good,52,10,Yes,Yes
18,19,13.91,110,110,0,408,139.0,Good,46,17,No,Yes
19,20,8.73,129,76,16,58,151.79999999999998,Medium,69,12,Yes,Yes
20,21,6.41,125,90,2,367,148.0,Medium,35,18,Yes,Yes
21,22,12.13,134,29,12,239,151.79999999999998,Good,62,18,No,Yes
22,23,5.08,128,46,6,497,160.6,Medium,42,13,Yes,No
23,24,5.87,121,31,0,292,138.2,Medium,79,10,Yes,No
24,25,10.14,145,119,16,294,163.0,Bad,42,12,Yes,Yes
25,26,14.9,139,32,0,176,180.79999999999998,Good,54,11,No,No
26,27,8.33,107,115,11,496,114.4,Good,50,11,No,Yes
27,28,5.27,98,118,0,19,121.6,Medium,64,17,Yes,No
28,29,2.99,103,74,0,359,139.6,Bad,55,11,Yes,Yes
29,30,7.81,104,99,15,226,131.8,Bad,58,17,Yes,Yes
30,31,13.55,125,94,0,447,168.0,Good,30,12,Yes,No
31,32,8.25,136,58,16,241,159.2,Medium,44,18,Yes,Yes
32,33,6.2,107,32,12,236,138.4,Good,64,10,No,Yes
33,34,8.77,114,38,13,317,150.79999999999998,Good,50,16,Yes,Yes
34,35,2.67,115,54,0,406,156.0,Medium,42,17,Yes,Yes
35,36,11.07,131,84,11,29,151.2,Medium,44,17,No,Yes
36,37,8.89,122,76,0,270,154.4,Good,60,18,No,No
37,38,4.95,121,41,5,412,160.2,Medium,54,10,Yes,Yes
38,39,6.59,109,73,0,454,149.79999999999998,Medium,65,15,Yes,No
39,40,3.24,130,60,0,144,150.0,Bad,38,10,No,No
40,41,2.07,119,98,0,18,160.79999999999998,Bad,73,17,No,No
41,42,7.96,157,53,0,403,178.4,Bad,58,16,Yes,No
42,43,10.43,77,69,0,25,98.39999999999999,Medium,50,18,Yes,No
43,44,4.12,123,42,11,16,146.6,Medium,59,13,Yes,Yes
44,45,4.16,85,79,6,325,122.0,Medium,69,13,Yes,Yes
45,46,4.56,141,63,0,168,150.2,Bad,44,12,Yes,Yes
46,47,12.44,127,90,14,16,153.4,Medium,48,15,No,Yes
47,48,4.38,126,98,0,173,143.2,Bad,55,16,Yes,No
48,49,3.91,116,52,0,349,126.19999999999999,Bad,69,18,Yes,No
49,50,10.61,157,93,0,51,184.4,Good,32,17,Yes,No
50,51,1.42,99,32,18,341,125.8,Bad,80,16,Yes,Yes
51,52,4.42,121,90,0,150,147.2,Bad,75,16,Yes,No
52,53,7.91,153,40,3,112,166.6,Bad,39,18,Yes,Yes
53,54,6.92,109,64,13,39,121.79999999999998,Medium,61,17,Yes,Yes
54,55,4.9,134,103,13,25,178.79999999999998,Medium,76,17,No,Yes
55,56,6.85,143,81,5,60,173.6,Medium,61,18,Yes,Yes
56,57,11.91,133,82,0,54,177.6,Medium,50,17,Yes,No
57,58,0.91,93,91,0,22,117.6,Bad,75,11,Yes,No
58,59,5.42,103,93,15,188,111.6,Bad,74,16,Yes,Yes
59,60,5.21,118,71,4,148,134.6,Medium,80,13,Yes,No
60,61,8.32,122,102,19,469,148.4,Bad,29,13,Yes,Yes
61,62,7.32,105,32,0,358,139.0,Medium,26,13,No,No
62,63,1.82,139,45,0,146,173.79999999999998,Bad,77,17,Yes,Yes
63,64,8.47,119,88,10,170,137.79999999999998,Medium,61,13,Yes,Yes
64,65,7.8,100,67,12,184,103.0,Medium,32,16,No,Yes
65,66,4.9,122,26,0,197,141.4,Medium,55,13,No,No
66,67,8.85,127,92,0,508,171.4,Medium,56,18,Yes,No
67,68,9.01,126,61,14,152,168.2,Medium,47,16,Yes,Yes
68,69,13.39,149,69,20,366,183.79999999999998,Good,60,13,Yes,Yes
69,70,7.99,127,59,0,339,136.4,Medium,65,12,Yes,No
70,71,9.46,89,81,15,237,121.8,Good,74,12,Yes,Yes
71,72,6.5,148,51,16,148,157.6,Medium,58,17,No,Yes
72,73,5.52,115,45,0,432,150.0,Medium,25,15,Yes,No
73,74,12.61,118,90,10,54,143.6,Good,31,11,No,Yes
74,75,6.2,150,68,5,125,166.0,Medium,64,13,No,Yes
75,76,8.55,88,111,23,480,106.6,Bad,36,16,No,Yes
76,77,10.64,102,87,10,346,126.39999999999999,Medium,64,15,Yes,Yes
77,78,7.7,118,71,12,44,125.6,Medium,67,18,No,Yes
78,79,4.43,134,48,1,139,156.79999999999998,Medium,65,12,Yes,Yes
79,80,9.14,134,67,0,286,169.79999999999998,Bad,41,13,Yes,No
80,81,8.01,113,100,16,353,120.6,Bad,68,11,Yes,Yes
81,82,7.52,116,72,0,237,140.2,Good,70,13,Yes,No
82,83,11.62,151,83,4,325,177.2,Good,28,17,Yes,Yes
83,84,4.42,109,36,7,468,122.79999999999998,Bad,56,11,Yes,Yes
84,85,2.23,111,25,0,52,114.19999999999999,Bad,43,18,No,No
85,86,8.47,125,103,0,304,158.0,Medium,49,13,No,No
86,87,8.7,150,84,9,432,160.0,Medium,64,15,Yes,No
87,88,11.7,131,67,7,272,159.2,Good,54,16,No,Yes
88,89,6.56,117,42,7,144,150.4,Medium,62,10,Yes,Yes
89,90,7.95,128,66,3,493,167.6,Medium,45,16,No,No
90,91,5.33,115,22,0,491,147.0,Medium,64,11,No,No
91,92,4.81,97,46,11,267,101.39999999999999,Medium,80,15,Yes,Yes
92,93,4.53,114,113,0,97,131.79999999999998,Medium,29,12,Yes,No
93,94,8.86,145,30,0,67,168.0,Medium,55,17,Yes,No
94,95,8.39,115,97,5,134,128.0,Bad,55,11,Yes,Yes
